Date,Good time to buy,Uncertain - depends,Bad time to buy,Relative,Value_3mon,Value_10yr,spread,USREC,Value,housing market
1993-07,70.0,7.0,23.0,147.0,3.036190476190476,5.805238095238095,2.769047619047619,0.0,6.9,114.82237626448354
1993-08,70.0,10.0,20.0,150.0,3.019090909090909,5.677727272727273,2.6586363636363637,0.0,6.8,114.94640003026245
1993-09,67.0,9.0,24.0,143.0,2.9476190476190474,5.36,2.412380952380952,0.0,6.7,114.88628777479592
1993-10,70.0,11.0,19.0,151.0,3.0175,5.334,2.3165,0.0,6.8,114.37335110014459
1993-11,68.0,11.0,21.0,147.0,3.104,5.724,2.62,0.0,6.6,114.05708123555547
1993-12,72.0,9.0,19.0,153.0,3.0568181818181817,5.774090909090909,2.7172727272727273,0.0,6.5,113.74165540856072
1994-01,78.0,6.0,16.0,162.0,2.9755,5.750500000000001,2.775,0.0,6.6,113.86542534070682
1994-02,80.0,7.0,13.0,167.0,3.2536842105263157,5.9731578947368416,2.7194736842105263,0.0,6.6,113.56366671244217
1994-03,75.0,8.0,17.0,158.0,3.5030434782608695,6.482608695652174,2.9795652173913045,0.0,6.5,113.46484868447864
1994-04,77.0,10.0,13.0,164.0,3.678421052631579,6.972105263157895,3.2936842105263158,0.0,6.4,113.897185900261
1994-05,78.0,9.0,13.0,165.0,4.144761904761905,7.183333333333333,3.0385714285714287,0.0,6.1,114.39777573743271
1994-06,75.0,10.0,15.0,160.0,4.136818181818182,7.101363636363636,2.9645454545454544,0.0,6.1,114.79848316088284
1994-07,74.0,10.0,16.0,158.0,4.3305,7.298,2.9675000000000002,0.0,6.1,114.9313509533419
1994-08,77.0,11.0,12.0,165.0,4.479130434782609,7.236086956521739,2.7569565217391307,0.0,6.0,114.83026204634166
1994-09,78.0,8.0,14.0,164.0,4.624761904761905,7.457142857142857,2.8323809523809524,0.0,5.9,114.63376933947978
1994-10,77.0,9.0,14.0,163.0,4.9465,7.744,2.7975000000000003,0.0,5.8,114.5042815011393
1994-11,73.0,9.0,18.0,155.0,5.289,7.955,2.666,0.0,5.6,114.00796829334718
1994-12,75.0,8.0,17.0,158.0,5.595714285714286,7.813809523809524,2.218095238095238,0.0,5.5,113.65095223118308
1995-01,82.0,6.0,12.0,170.0,5.7105,7.7795000000000005,2.069,0.0,5.6,113.27528488612506
1995-02,78.0,8.0,14.0,164.0,5.769473684210527,7.469473684210525,1.7000000000000002,0.0,5.4,112.92702027125667
1995-03,78.0,10.0,12.0,166.0,5.728695652173912,7.204782608695653,1.4760869565217392,0.0,5.4,112.8241265205065
1995-04,75.0,9.0,16.0,159.0,5.653684210526316,7.062631578947368,1.4089473684210525,0.0,5.8,112.78796218203964
1995-05,75.0,9.0,16.0,159.0,5.665,6.632727272727274,0.9677272727272727,0.0,5.6,113.01509043735021
1995-06,74.0,11.0,15.0,159.0,5.472272727272728,6.168181818181818,0.6959090909090908,0.0,5.6,113.32100102245374
1995-07,75.0,10.0,15.0,160.0,5.422,6.2780000000000005,0.8559999999999999,0.0,5.7,113.65130936958565
1995-08,78.0,11.0,11.0,167.0,5.397826086956522,6.488260869565217,1.0904347826086958,0.0,5.7,113.76688079972517
1995-09,76.0,8.0,16.0,160.0,5.279,6.1975,0.9184999999999999,0.0,5.6,113.73514425510108
1995-10,73.0,15.0,12.0,161.0,5.2785714285714285,6.044761904761905,0.7661904761904763,0.0,5.5,113.42211222616457
1995-11,72.0,10.0,18.0,154.0,5.356190476190476,5.93047619047619,0.5742857142857142,0.0,5.6,113.14146621209206
1995-12,72.0,9.0,19.0,153.0,5.1435,5.7115,0.568,0.0,5.6,112.83248121563572
1996-01,76.0,7.0,17.0,159.0,4.996666666666667,5.652380952380953,0.6557142857142859,0.0,5.6,112.1291871895502
1996-02,76.0,9.0,15.0,161.0,4.8265,5.8055,0.9790000000000001,0.0,5.5,111.87368013654248
1996-03,76.0,9.0,15.0,161.0,4.962380952380952,6.268571428571428,1.3061904761904761,0.0,5.5,111.87836895966392
1996-04,76.0,10.0,14.0,162.0,4.951818181818182,6.511363636363637,1.5595454545454546,0.0,5.6,112.07610586109399
1996-05,73.0,13.0,14.0,159.0,5.015454545454546,6.736818181818182,1.7213636363636367,0.0,5.6,112.51084005639642
1996-06,72.0,11.0,17.0,155.0,5.093999999999999,6.912000000000001,1.818,0.0,5.3,112.90176590925182
1996-07,77.0,10.0,13.0,164.0,5.150454545454545,6.865454545454545,1.7149999999999999,0.0,5.5,113.18807502624801
1996-08,76.0,9.0,15.0,161.0,5.046818181818182,6.635454545454545,1.5886363636363638,0.0,5.1,113.35168934656824
1996-09,74.0,7.0,19.0,155.0,5.0915,6.832000000000001,1.7405000000000002,0.0,5.2,113.06794698414201
1996-10,77.0,7.0,16.0,161.0,4.98590909090909,6.533636363636364,1.5477272727272726,0.0,5.2,112.61363518938626
1996-11,76.0,6.0,18.0,158.0,5.028421052631579,6.203684210526316,1.1752631578947368,0.0,5.4,112.16084375946849
1996-12,75.0,5.0,20.0,155.0,4.910952380952381,6.302380952380952,1.3914285714285715,0.0,5.4,111.79048354216985
1997-01,76.0,8.0,16.0,160.0,5.0338095238095235,6.579047619047619,1.5452380952380953,0.0,5.3,111.633545341018
1997-02,78.0,8.0,14.0,164.0,5.00578947368421,6.419473684210526,1.4136842105263157,0.0,5.2,111.51321308905244
1997-03,79.0,8.0,13.0,166.0,5.144,6.6945,1.5505,0.0,5.2,111.86202451404371
1997-04,78.0,11.0,11.0,167.0,5.162272727272728,6.885454545454545,1.723181818181818,0.0,5.1,112.3382975252308
1997-05,82.0,9.0,9.0,173.0,5.048095238095239,6.7109523809523814,1.662857142857143,0.0,4.9,113.06171987027177
1997-06,78.0,12.0,10.0,168.0,4.930952380952381,6.493809523809524,1.562857142857143,0.0,5.0,113.56009345301952
1997-07,77.0,12.0,11.0,166.0,5.052272727272727,6.220454545454545,1.1681818181818182,0.0,4.9,114.00685295915316
1997-08,78.0,11.0,11.0,167.0,5.141904761904762,6.298571428571429,1.1566666666666667,0.0,4.8,114.13262097136689
1997-09,80.0,10.0,10.0,170.0,4.952857142857143,6.208571428571428,1.2557142857142858,0.0,4.9,114.0608575396525
1997-10,73.0,15.0,12.0,161.0,4.972727272727273,6.029545454545455,1.0568181818181819,0.0,4.7,113.97824870030739
1997-11,80.0,9.0,11.0,169.0,5.1433333333333335,5.875,0.7316666666666668,0.0,4.6,114.13238009631606
1997-12,78.0,10.0,12.0,166.0,5.162272727272727,5.808636363636364,0.6463636363636365,0.0,4.7,114.34623188435818
1998-01,79.0,13.0,8.0,171.0,5.037,5.5445,0.5075000000000002,0.0,4.6,114.61928849263359
1998-02,79.0,12.0,9.0,170.0,5.08578947368421,5.574736842105263,0.4889473684210528,0.0,4.6,114.89543835649157
1998-03,76.0,15.0,9.0,167.0,5.031818181818182,5.647272727272727,0.6154545454545454,0.0,4.7,115.55819802975074
1998-04,77.0,15.0,8.0,169.0,4.949523809523809,5.637619047619047,0.6880952380952379,0.0,4.3,116.31011984770886
1998-05,76.0,14.0,10.0,166.0,4.9985,5.6525,0.6539999999999999,0.0,4.4,117.09307400737345
1998-06,76.0,18.0,6.0,170.0,4.975454545454546,5.496363636363636,0.520909090909091,0.0,4.5,118.02222572161774
1998-07,72.0,18.0,10.0,162.0,4.963636363636364,5.461363636363637,0.4977272727272727,0.0,4.5,118.60100016935363
1998-08,73.0,17.0,10.0,163.0,4.902380952380953,5.341904761904762,0.43952380952380954,0.0,4.5,119.1689753989625
1998-09,72.0,20.0,8.0,164.0,4.606190476190476,4.806666666666667,0.20047619047619047,0.0,4.6,119.54690473304112
1998-10,73.0,16.0,11.0,162.0,3.9614285714285713,4.529999999999999,0.5685714285714286,0.0,4.5,119.57618857786046
1998-11,81.0,9.0,10.0,171.0,4.414736842105263,4.827368421052632,0.4126315789473684,0.0,4.4,119.68749071978434
1998-12,79.0,10.0,11.0,168.0,4.390909090909091,4.645,0.25409090909090915,0.0,4.4,119.78914605338029
1999-01,79.0,12.0,9.0,170.0,4.335263157894737,4.722105263157895,0.38684210526315804,0.0,4.3,119.92018022355363
1999-02,76.0,14.0,10.0,166.0,4.438421052631579,4.998947368421053,0.5605263157894738,0.0,4.4,120.264235791639
1999-03,81.0,10.0,9.0,172.0,4.440869565217391,5.232608695652174,0.7917391304347826,0.0,4.2,121.00563391212327
1999-04,77.0,13.0,10.0,167.0,4.289545454545455,5.184545454545455,0.895,0.0,4.3,121.26267710713229
1999-05,84.0,14.0,2.0,182.0,4.4985,5.539499999999999,1.041,0.0,4.2,122.37669147545897
1999-06,82.0,12.0,6.0,176.0,4.566818181818181,5.899545454545454,1.3327272727272728,0.0,4.3,123.66385403365828
1999-07,80.0,11.0,9.0,171.0,4.55095238095238,5.791904761904762,1.240952380952381,0.0,4.3,124.20396852143075
1999-08,77.0,11.0,12.0,165.0,4.721363636363637,5.9390909090909085,1.2177272727272728,0.0,4.2,124.80543164859783
1999-09,79.0,11.0,10.0,169.0,4.6761904761904765,5.915238095238095,1.239047619047619,0.0,4.2,124.92210152418787
1999-10,77.0,12.0,11.0,166.0,4.861,6.112,1.251,0.0,4.1,125.24789161382157
1999-11,78.0,10.0,12.0,166.0,5.0705,6.034,0.9635,0.0,4.1,125.42577824816414
1999-12,73.0,12.0,15.0,158.0,5.196363636363636,6.275454545454545,1.079090909090909,0.0,4.0,125.62579878916733
2000-01,78.0,13.0,9.0,169.0,5.3185,6.661,1.3425,0.0,4.0,125.82982573901684
2000-02,79.0,14.0,7.0,172.0,5.548,6.519499999999999,0.9715,0.0,4.1,126.02723275086431
2000-03,77.0,11.0,12.0,165.0,5.694782608695652,6.256521739130435,0.5617391304347824,0.0,4.0,126.40521241900933
2000-04,82.0,12.0,6.0,176.0,5.658421052631579,5.990526315789474,0.3321052631578946,0.0,3.8,127.81918350351059
2000-05,81.0,11.0,8.0,173.0,5.790909090909091,6.440454545454545,0.6495454545454545,0.0,4.0,129.03987248140936
2000-06,79.0,12.0,9.0,170.0,5.6863636363636365,6.097272727272728,0.4109090909090909,0.0,4.0,129.71689685089888
2000-07,77.0,13.0,10.0,167.0,5.955,6.054,0.09899999999999984,0.0,4.0,130.41080808725602
2000-08,76.0,14.0,10.0,166.0,6.094347826086956,5.826086956521739,-0.26826086956521733,0.0,4.1,131.39762867776514
2000-09,77.0,13.0,10.0,167.0,5.9975000000000005,5.799,-0.19850000000000004,0.0,3.9,131.468650911696
2000-10,77.0,12.0,11.0,166.0,6.106666666666667,5.738571428571428,-0.368095238095238,0.0,3.9,131.9682836457233
2000-11,81.0,8.0,11.0,170.0,6.171904761904763,5.717142857142857,-0.4547619047619048,0.0,3.9,132.4295083631622
2000-12,75.0,11.0,14.0,161.0,5.769,5.2405,-0.5285,0.0,3.9,132.73617012801222
2001-01,73.0,11.0,16.0,157.0,5.145714285714286,5.160952380952381,0.015238095238095337,0.0,4.2,132.49343365561415
2001-02,70.0,12.0,18.0,152.0,4.881578947368421,5.098947368421053,0.21736842105263152,0.0,4.2,132.7103621873616
2001-03,68.0,12.0,20.0,148.0,4.424545454545455,4.885454545454546,0.46090909090909093,0.0,4.3,133.54470315728398
2001-04,66.0,11.0,23.0,143.0,3.8725,5.141,1.2685,1.0,4.4,134.34771386855087
2001-05,68.0,16.0,16.0,152.0,3.6204545454545456,5.391363636363637,1.770909090909091,1.0,4.3,134.81319952687312
2001-06,66.0,14.0,20.0,146.0,3.485238095238095,5.284285714285714,1.7990476190476188,1.0,4.5,135.79247194000612
2001-07,61.0,19.0,20.0,141.0,3.513333333333333,5.236190476190477,1.7228571428571429,1.0,4.6,137.16771580353065
2001-08,63.0,18.0,19.0,144.0,3.361739130434782,4.971304347826087,1.6095652173913044,1.0,4.9,138.08155881411045
2001-09,60.0,16.0,24.0,136.0,2.6364705882352943,4.731764705882353,2.0952941176470588,1.0,5.0,138.11059417979672
2001-10,61.0,14.0,25.0,136.0,2.1572727272727272,4.566818181818181,2.4095454545454547,1.0,5.3,138.75850946360725
2001-11,64.0,12.0,24.0,140.0,1.871,4.6515,2.7805,1.0,5.5,139.02510971407267
2001-12,68.0,12.0,20.0,148.0,1.69,5.0875,3.3975,0.0,5.7,139.36526207075931
2002-01,65.0,13.0,22.0,143.0,1.6533333333333333,5.035714285714286,3.3823809523809523,0.0,5.7,139.58672977680712
2002-02,64.0,15.0,21.0,143.0,1.724736842105263,4.911578947368421,3.1868421052631577,0.0,5.7,139.92593388161333
2002-03,65.0,17.0,18.0,147.0,1.7875,5.284000000000001,3.4964999999999997,0.0,5.7,140.74294405903655
2002-04,62.0,20.0,18.0,144.0,1.7136363636363638,5.210909090909091,3.497272727272727,0.0,5.9,141.6345831021334
2002-05,72.0,15.0,13.0,159.0,1.7272727272727273,5.164545454545455,3.4372727272727275,0.0,5.8,143.35072397983214
2002-06,70.0,15.0,15.0,155.0,1.6995,4.9265,3.2270000000000003,0.0,5.8,145.10348631468838
2002-07,67.0,17.0,16.0,151.0,1.6831818181818183,4.653181818181818,2.97,0.0,5.8,146.38349233286527
2002-08,66.0,14.0,20.0,146.0,1.6159090909090907,4.257272727272727,2.641363636363636,0.0,5.7,147.20896842313505
2002-09,66.0,13.0,21.0,145.0,1.629,3.87,2.241,0.0,5.7,147.8648984520888
2002-10,61.0,18.0,21.0,140.0,1.5804545454545456,3.940909090909091,2.3604545454545454,0.0,5.7,148.29326066618296
2002-11,63.0,17.0,20.0,143.0,1.2347368421052631,4.048421052631579,2.813684210526316,0.0,5.9,148.64204936402362
2002-12,64.0,16.0,20.0,144.0,1.1909523809523808,4.032380952380952,2.8414285714285716,0.0,6.0,148.99203050725066
2003-01,66.0,13.0,21.0,145.0,1.169047619047619,4.048571428571428,2.8795238095238096,0.0,5.8,148.9249296467481
2003-02,66.0,13.0,21.0,145.0,1.1652631578947368,3.9026315789473687,2.7373684210526315,0.0,5.9,148.89582953545823
2003-03,61.0,14.0,25.0,136.0,1.130952380952381,3.8071428571428574,2.6761904761904765,0.0,5.9,149.79048210754058
2003-04,62.0,15.0,23.0,139.0,1.1323809523809525,3.958571428571428,2.8261904761904764,0.0,6.0,151.73496143912982
2003-05,65.0,14.0,21.0,144.0,1.068095238095238,3.5690476190476192,2.5009523809523806,0.0,6.1,153.55739925511955
2003-06,64.0,15.0,21.0,143.0,0.9171428571428573,3.334285714285714,2.4171428571428573,0.0,6.3,155.00222696995257
2003-07,72.0,11.0,17.0,155.0,0.9004545454545454,3.975454545454546,3.075,0.0,6.2,156.14499874172247
2003-08,67.0,16.0,17.0,150.0,0.949047619047619,4.4452380952380945,3.4961904761904763,0.0,6.1,156.990908944867
2003-09,68.0,12.0,20.0,148.0,0.9366666666666665,4.274285714285715,3.337619047619048,0.0,6.1,157.76066403914893
2003-10,68.0,12.0,20.0,148.0,0.9218181818181819,4.290454545454545,3.3686363636363637,0.0,6.0,158.96707836252045
2003-11,74.0,10.0,16.0,158.0,0.9322222222222223,4.300000000000001,3.367777777777778,0.0,5.8,159.78969392630387
2003-12,68.0,10.0,22.0,146.0,0.895909090909091,4.267727272727273,3.371818181818182,0.0,5.7,160.3500710281975
2004-01,78.0,9.0,13.0,165.0,0.883,4.1505,3.2674999999999996,0.0,5.7,160.89417285300559
2004-02,75.0,7.0,18.0,157.0,0.9257894736842105,4.084210526315789,3.158421052631579,0.0,5.6,162.05904099393888
2004-03,76.0,11.0,13.0,163.0,0.9369565217391305,3.826521739130435,2.8895652173913042,0.0,5.8,164.04782078121053
2004-04,75.0,9.0,16.0,159.0,0.9438095238095239,4.347619047619047,3.403809523809524,0.0,5.6,166.17241220712066
2004-05,72.0,12.0,16.0,156.0,1.0234999999999999,4.7155000000000005,3.692,0.0,5.6,167.90423188837968
2004-06,78.0,8.0,14.0,164.0,1.2666666666666668,4.733809523809524,3.467142857142857,0.0,5.6,169.74501710969284
2004-07,73.0,12.0,15.0,158.0,1.3333333333333333,4.498095238095239,3.1647619047619044,0.0,5.5,171.61467536215022
2004-08,72.0,14.0,14.0,158.0,1.479090909090909,4.281363636363636,2.8022727272727272,0.0,5.4,173.1869992910274
2004-09,72.0,11.0,17.0,155.0,1.6528571428571428,4.1257142857142854,2.472857142857143,0.0,5.4,174.09189120106177
2004-10,73.0,12.0,15.0,158.0,1.761,4.0969999999999995,2.336,0.0,5.5,174.5081054768509
2004-11,72.0,14.0,14.0,158.0,2.069,4.194,2.125,0.0,5.4,175.02011653189666
2004-12,77.0,11.0,12.0,165.0,2.1872727272727275,4.2309090909090905,2.0436363636363635,0.0,5.4,176.3247440577287
2005-01,76.0,13.0,11.0,165.0,2.3335,4.221500000000001,1.888,0.0,5.3,178.04006828043728
2005-02,74.0,14.0,12.0,162.0,2.5389473684210526,4.165263157894737,1.6263157894736842,0.0,5.4,179.28724399175664
2005-03,75.0,13.0,12.0,163.0,2.7386363636363638,4.497727272727273,1.7590909090909088,0.0,5.2,181.5619264401645
2005-04,73.0,12.0,15.0,158.0,2.780952380952381,4.3409523809523805,1.5599999999999998,0.0,5.2,183.6643233408518
2005-05,75.0,13.0,12.0,163.0,2.8414285714285716,4.144285714285714,1.302857142857143,0.0,5.1,186.55961009213488
2005-06,80.0,12.0,8.0,172.0,2.972727272727273,3.998181818181818,1.0254545454545454,0.0,5.0,189.1819845855362
2005-07,83.0,6.0,11.0,172.0,3.2155,4.1775,0.9620000000000001,0.0,5.0,190.29286123939823
2005-08,78.0,8.0,14.0,164.0,3.4408695652173913,4.262608695652174,0.8217391304347827,0.0,4.9,191.11204101879238
2005-09,71.0,9.0,20.0,151.0,3.4195238095238096,4.199047619047619,0.7795238095238094,0.0,5.0,190.3242086348589
2005-10,64.0,11.0,25.0,139.0,3.7060000000000004,4.4635,0.7575000000000001,0.0,5.0,191.2582611088787
2005-11,74.0,9.0,17.0,157.0,3.8835,4.535,0.6515000000000001,0.0,5.0,193.21413589122054
2005-12,79.0,6.0,15.0,164.0,3.886190476190476,4.467142857142857,0.5809523809523809,0.0,4.9,193.68084449505525
2006-01,81.0,6.0,13.0,168.0,4.236,4.416,0.18000000000000002,0.0,4.7,193.28534796160685
2006-02,78.0,6.0,16.0,162.0,4.433157894736842,4.568947368421052,0.1357894736842105,0.0,4.8,193.9074170916108
2006-03,79.0,7.0,14.0,165.0,4.512173913043478,4.7239130434782615,0.21173913043478265,0.0,4.7,194.94848926836463
2006-04,79.0,7.0,14.0,165.0,4.603684210526316,4.990526315789474,0.3868421052631579,0.0,4.7,194.93031466158948
2006-05,71.0,5.0,24.0,147.0,4.715454545454545,5.11,0.39454545454545453,0.0,4.6,195.1228962037187
2006-06,76.0,7.0,17.0,159.0,4.791363636363636,5.106363636363636,0.315,0.0,4.6,194.8167890394676
2006-07,74.0,10.0,16.0,158.0,4.9465,5.0875,0.14100000000000007,0.0,4.7,193.82360681056255
2006-08,77.0,6.0,17.0,160.0,4.960434782608695,4.8765217391304345,-0.08391304347826098,0.0,4.7,192.7554698389744
2006-09,71.0,9.0,20.0,151.0,4.8055,4.718999999999999,-0.08649999999999998,0.0,4.5,193.48954928411186
2006-10,76.0,8.0,16.0,160.0,4.917142857142857,4.729047619047619,-0.188095238095238,0.0,4.4,194.2001203067921
2006-11,73.0,10.0,17.0,156.0,4.943333333333333,4.595238095238095,-0.3480952380952382,0.0,4.5,193.658938981492
2006-12,76.0,9.0,15.0,161.0,4.8475,4.5645,-0.28300000000000003,0.0,4.4,192.18841780640557
2007-01,79.0,8.0,13.0,166.0,4.975238095238096,4.7595238095238095,-0.21571428571428578,0.0,4.6,191.3349556872553
2007-02,75.0,8.0,17.0,158.0,5.026842105263158,4.722631578947369,-0.3042105263157893,0.0,4.5,190.33811070132623
2007-03,73.0,11.0,16.0,157.0,4.9390909090909085,4.5645454545454545,-0.3745454545454546,0.0,4.4,189.0649657324621
2007-04,70.0,12.0,18.0,152.0,4.869047619047619,4.6938095238095245,-0.17523809523809514,0.0,4.5,188.43416253157866
2007-05,76.0,8.0,16.0,160.0,4.732727272727273,4.746363636363636,0.01363636363636375,0.0,4.4,187.4040744738607
2007-06,72.0,10.0,18.0,154.0,4.610952380952381,5.102857142857142,0.491904761904762,0.0,4.6,186.61728835022856
2007-07,74.0,8.0,18.0,156.0,4.821428571428571,5.0042857142857144,0.18285714285714297,0.0,4.7,185.7242900219135
2007-08,71.0,10.0,19.0,152.0,4.201739130434783,4.674782608695652,0.4730434782608695,0.0,4.6,184.88845166122886
2007-09,68.0,8.0,24.0,144.0,3.892105263157895,4.521578947368421,0.6294736842105264,0.0,4.7,182.9723795974957
2007-10,67.0,8.0,25.0,142.0,3.899545454545455,4.527727272727272,0.6281818181818183,0.0,4.7,180.78874351124284
2007-11,64.0,8.0,28.0,136.0,3.2729999999999997,4.1485,0.8755000000000001,0.0,4.7,176.9863611363127
2007-12,65.0,7.0,28.0,137.0,2.9955,4.0975,1.1019999999999999,0.0,5.0,174.63726233950598
2008-01,70.0,6.0,24.0,146.0,2.7533333333333334,3.744285714285714,0.9909523809523809,1.0,5.0,171.76811660585523
2008-02,58.0,7.0,35.0,123.0,2.1245000000000003,3.7375,1.613,1.0,4.9,169.46477213372563
2008-03,58.0,8.0,34.0,124.0,1.2625,3.5100000000000002,2.2475,1.0,5.1,167.57610526203754
